plot,grp,x,y,z
1,A,-1.4592139995023958,0.5864875367192979,0.8625633836264309
1,A,0.07998255324116117,1.8152284461539527,0.09734048520281892
1,A,0.65320433964919,0.12882142860238313,-1.6256167392112881
1,B,-0.004620767826457795,1.3349125853754724,1.0291407193137607
1,B,0.760242167662055,-0.8692717638754418,0.9147748677196131
1,B,0.03899091287256263,0.05548695466510259,-0.00245626667956324
1,B,0.7350721416144408,0.04906691319191917,0.13600955241372722
1,B,-0.14647262699886973,-0.5783557283608968,-0.7201535449431248
1,B,-0.057887335381282594,-0.9987386559960043,-0.19812433005121607
1,B,0.48236946610453274,-0.00243278000660164,-1.0292088060482731
1,B,0.992943636775734,0.6555118828129689,-0.9669558958526157
1,B,-1.2463954980320422,1.4768422789765527,-1.220813088919095
1,B,-0.03348752484560969,-1.9091527882792136,0.8362077039448368
1,B,-0.0709621812499963,-0.7024394733124093,1.1149717984954033
1,B,-0.7589206537309504,-0.31143021801191884,-0.41294485292709077
1,B,-1.034359360939153,-1.6631570306673757,-1.1289773980068305
1,B,-0.6307319539708195,-0.7505334417922901,-0.0879313317770513
1,B,0.5868077200129953,-0.7773517591815082,2.241903693312624
1,B,-0.4163226561836519,-0.7225696998596024,2.0413131707504895
1,B,-0.7848878095053206,-2.188834599147068,-1.7198003367214525
1,B,0.1634163194860971,0.21341855028655424,-0.3569066561223872
1,B,-1.2367142351093496,-0.6319229362548315,1.533280492162294
1,B,1.0458737762366717,1.520491193832163,-0.0382440966102368
1,B,-0.4845954162187092,0.795955949415082,1.5974132423264251
1,B,0.18912881168066548,-1.4535295651327993,-0.33358539330988285
1,B,0.05100633157497321,0.09839542100583878,0.6049859239153778
1,B,-2.406688864419768e-4,-0.5937709842331538,0.22424123925025113
1,B,1.8093820424428657,0.888281168634515,3.229069495480058
1,B,-0.8253279571099446,0.05307041549866654,0.9204525667725203
1,B,1.1454704522279853,-0.5570236258446556,-1.2065390692159215
1,B,0.03157318755324307,0.4383970361727199,-0.6038811691632681
1,B,-0.8352058053067196,0.1526081586424191,0.3702352846220624
1,B,-0.06876364901651252,-0.16461758174956445,-1.9010006466796066
1,B,0.7467716870124667,2.019890621475975,-1.8044099449632423
1,B,-0.425518734394604,-0.5293858863172614,-1.121822606355219
1,B,-0.7720822351934568,-0.4707869729840423,-0.34792960655913974
1,B,0.15276410674789473,-1.5459369240175234,1.23890214863198
1,B,0.9885968451787991,-0.04052672329517714,-0.2741975648522788
1,B,-0.07345833467217404,0.8903563054706759,0.16238071555819292
1,B,-1.387026553559742,-2.071387850929214,-0.06460690975306274
1,B,-1.3066759043753629,-0.2500651200730187,-0.7052370970251425
1,B,-0.7683953250779386,-1.181650426653318,1.3621972687509902
1,B,-0.527108125374458,1.4419372650169073,-1.0965131880833168
1,B,-0.021427065041624633,1.3578955388788618,-0.22843351854689148
1,B,0.6704980709962818,0.33450284734064983,-0.3478280806102688
1,B,-0.4346170385724065,1.4293380804002271,0.5321286195067331
1,B,-1.1138797833128469,-0.8673178508786844,1.6072345622611872
1,B,0.6071059948784999,0.9506517249718858,0.5138145261165937
1,B,0.2754569687395913,-0.5850115086332349,1.3823731605730283
1,B,1.1573470694147365,0.32095752252562904,0.7630970485499031
1,B,-1.6824808594782557,-0.29939601666490834,-0.6245845446341114
1,B,0.08731908889487436,-0.27854308329306865,0.08154380042898692
1,B,1.3533618939426681,0.5461151583295317,1.376079111364769
1,B,0.7241738006833691,-1.303821153644872,-1.5612657861570411
1,B,-0.8325528257642115,-0.2509144650424598,0.32477066059469906
1,B,0.7325284867684142,0.17100737371790972,-0.15679031695223788
1,B,-0.8719268699972127,-0.40346747874750866,0.8777838607343518
1,B,-0.4533975112297928,0.10465944083572706,0.7501665751806383
1,B,1.1875342786290777,-0.31888078673400905,0.3010534038428302
1,B,-0.2901453117900793,1.6183439358834273,1.4928111172293106
1,B,0.8285461449654363,0.714188601488617,-1.5254938001697005
1,B,-0.29122770877916876,2.9658653698332422,0.91071755848602165
1,B,-1.5763624047479061,-0.7950776045592112,-1.579532027857539
1,B,-0.8488156969489218,0.814365914679913,0.5877162571185814
1,B,-1.0885198619571952,2.0980308101303735,0.08964229600072442
1,B,-0.48429057111717344,0.30098005515257,0.9672616569498396
1,B,-0.33631120900957273,-1.083075141839231,0.07881235291482343
1,B,-0.15335789066164382,-1.0063225018032846,-1.56869983648609
1,B,-0.24324722857484596,-0.035414564917611954,-2.0078231840160905
1,B,1.8922020416001113,1.3091243608534149,0.5409735242387628
1,B,-1.3859983372854197,0.7504004866467191,-0.07337659810842548
1,B,-0.41482430070778037,-2.1383683276124197,-0.5710183935580807
1,B,0.3490815281068312,-0.7003541088666343,-0.31106845985364084
1,B,1.6284422658154065,-0.00905647529298544,-0.6714150671013648
1,B,0.08852189571361632,-1.4581334872447682,-0.1573404520809793
1,B,1.239150708400563,0.6945296464948694,-0.9313050709998695
1,B,-1.6445555357537067,-2.461335475186488,-1.9830094794701318
1,B,1.4463565253784794,0.14328976404045582,-0.21959980424937806
1,B,-0.6905601716651827,-0.39122211912705623,1.0452758694623947
1,B,-0.276431085453852,-0.49116408561407543,1.8773295662996703
1,B,-1.1094187598994372,-0.2836474524520513,0.002606195957166371
1,B,0.13386931642945177,0.31479480470784266,-0.08066993470916549
1,B,1.785339051731552,0.39632657793898934,0.9629822812398701
1,B,2.42216335525159,-0.2256037110359602,0.05357101654651744
1,B,-1.0768289021184116,-1.9249504303405596,-0.4348984089100372
1,B,0.48594111040309906,-1.4392292983219794,-1.7372972553423083
1,B,1.3885217387442919,-1.4696577739724017,-1.2636955997824344
1,B,-0.1956568172845439,0.7618634468919316,0.4063085120692733
1,B,-0.21817479770621098,-0.24361498187128025,-1.4596539677797575
1,B,-0.30477795454644524,0.26967660741800764,1.0484573701546989
1,B,0.5978327241114431,-1.558927520955816,-1.3464305394502036
1,B,1.3974294108157594,-0.5355880066963136,-0.1935705581134944
1,B,0.6876197612399635,0.5624519731734953,-0.0023359571136760482
1,B,0.3201880142969686,-0.1783261234199183,-0.012829733867188107
1,B,-0.3018699257772607,-0.11513598620265056,0.15194732198439792
1,B,0.49834868555794937,-0.07206147210636656,0.5985111314010789
1,B,-0.5495369179167563,1.2109098069263033,-0.1262124372982791
1,B,-0.27925650363724275,-0.6148969007997032,-0.24853556584677572
1,B,1.0965134431117325,0.6761264583147006,0.1603273949046219
1,B,0.4420130881788114,0.8985996055375517,-0.4336419415972694
1,B,0.24101629402611238,-1.1893179035210197,1.5374124191002696
1,B,-0.25560765535551844,0.12125884981900881,-2.1702465766160772
1,B,0.9310329014848824,-0.011221686130411487,1.0270046192914306
1,C,-0.24848293318993284,0.2946923564856877,0.6888077523420629
1,C,0.4223203858323932,0.39274126542072585,0.7250830176748637
1,C,0.9876532936396739,-1.0008437130008152,0.21738021093908838
1,C,0.8355681720350228,-0.3257271198234339,-0.20165673161837785
1,C,-0.6605218590457055,-1.0083488054288425,-1.3656898605886827
1,C,1.5640694932918353,-0.6354314820337663,-0.3089376086771595
1,C,-1.622975935291547,-1.2098406879873425,-0.4529028865372268
1,C,0.8638963734789878,-1.1164638006526901,0.6632291445197924
1,C,-0.5116027734362,0.6298811625759352,1.3086295367486969
1,C,-1.9173650254454015,-0.27252157017862555,0.501040309894498
1,C,-1.8658138486199485,-0.25884116837867105,-1.128288535197367
1,C,0.24517906343968862,1.7295581798914932,1.670997305398166
1,C,2.2235343019080664,-0.05839216540737165,1.0103530324521237
1,C,0.27337606414446525,-0.5370637846089186,0.22352121587445836
1,C,1.1307847945282825,0.7472866961657398,-2.206484593209622
1,C,0.8386693740600991,-0.48725783538973294,-0.954585618553158
1,C,-0.6546152778782056,1.372907781479505,-0.06857306721023664
1,C,0.9539609784793955,-0.3776723606462207,0.7613059015652701
1,C,0.35295146548932255,-0.6161526141183943,-1.1799041999582902
1,C,0.20659929264961344,-1.1681250510746857,3.211198956767289
1,C,1.0011132343102485,0.3286403585910858,-2.5538248509508272
1,C,0.7474519916402762,1.466510627440165,-0.23593394933406506
1,C,-0.6265748367231386,-0.3560095450889126,-0.2595626432614345
1,C,0.39522368593671414,0.26146764187743116,-0.6633669166191929
1,C,-0.8921679540455775,0.33332885517573113,-0.31899071082614894
1,C,0.6308184100917731,1.4221932403095425,0.7423951575723151
1,C,-0.4327051832845675,0.6638766006661726,-0.8742926757857727
1,C,0.45213864421851685,-1.0736551556953104,-2.0828137663032784
1,C,0.36799904519634546,-0.6969017746667402,0.09376790281021755
1,C,-0.2703874896619092,-0.7461304569345613,-0.0018198120027956117
1,C,0.4655126177129787,0.14157287213221936,-0.013100652371574047
1,C,0.5743562256269691,-0.003947220730653072,0.6679680745581043
1,C,-0.23069999015741097,0.3679375010917655,-0.013167702952162602
1,C,1.172242508302451,-0.657342914697247,0.7760470304763033
1,C,1.3927027067331212,-0.37634667016105194,-2.0107353326352557
1,C,-0.6619912557095846,0.7413600604250846,-1.128180494971801
1,C,-0.7773692067250142,-0.0996067564484702,0.3487995715857197
1,C,0.5135385789087801,-0.6542898786070948,-0.352898482096924
1,C,-0.9133122380412722,0.971164374061271,0.9447745979176226
1,C,-0.4494238052503006,0.013496311568386465,-1.0047198525264638
1,C,0.8029326991036182,-0.916534667021545,0.7239027324968459
1,C,-0.5734768509811038,1.7096885612616368,-0.6688327409903644
1,C,-1.9281251678483264,-1.1681009899466555,-1.1130401937157997
1,C,0.6643908338221485,-1.7810362601525238,-0.342805189366945
1,C,-1.602540223794253,-2.253132448568217,0.04977932316873963
1,C,-1.3546002574538494,0.6511259695466995,-1.2276819615255357
1,C,-3.017932679417897,-0.5328326256027675,-0.7640059108274475
1,C,0.8312378222300627,-0.2755593569722832,-1.2461820616178816
1,C,0.251097088847344,0.2896269726290456,1.0167739777597726
1,C,0.4622934659413294,-0.46648406179076407,0.7236126240588634
1,C,0.8447922232232367,-1.6080601749446874,-1.0325271371051132
1,C,-0.0419715243215621,-1.9497837960419877,0.5573460041227579
1,C,-1.1055759057000278,-0.3406999182309807,-0.255581423099522
1,C,0.5637756523308739,0.1747255273313199,-1.1133917571466703
1,C,1.3033647558196706,-2.277777560777229,0.4211974396148039
1,C,-1.5002209377946574,0.2905244809470839,-0.3229503118463744
1,C,-0.6069892351190359,0.4223063574736142,0.8801799011915225
1,C,-0.29224506565657726,1.2947373632067145,-0.19486360677590145
1,C,-1.289683343323603,0.16471401857395437,1.1880549821037776
1,C,0.6941058487746988,0.2049538408002352,-0.5097645117679541
1,C,-0.599181902897119,0.604603626725806,0.21954801087329415
1,C,1.256906643971637,-0.019140769168931423,0.3702944213645583
1,C,0.05350801362736302,-0.07971434737880864,0.279108393730607
1,C,0.7280925176718525,0.11598446440280455,0.2019424373133237
1,C,1.5610980682106073,0.7441733640483876,-0.012996542431344207
1,C,0.2656247535971898,-0.4312906035276926,-0.09086500607749005
1,C,1.0767262592072673,-0.4995289519112344,1.3650313653188415
1,C,0.2106979316792455,-0.8651620767557113,0.9081305688831662
1,C,-1.5116735258223681,-0.9577572832718736,-0.6098881714019059
1,C,0.022402259913625017,0.3267999713386376,1.3964372212194525
1,C,0.7181362060421032,1.5473722256851752,0.1447983733084459
1,C,0.4894570178422697,-0.9688595688644306,-0.6406067715953019
1,C,-0.17388834587826962,-0.18844042625946286,0.16980225955853387
1,C,-1.2176994886684003,-1.0300011614559186,-0.15718748742084426
1,C,0.646398368709462,0.9080864418604959,0.10093959454610427
1,C,-0.9164560283478895,-0.3173818647081285,-0.9733941541482801
1,C,-1.2518234424255663,0.17900396654042197,-0.8198252752531987
1,C,0.5949277184055011,0.34802818772917704,1.3629189690254262
1,C,-1.2328106651898265,-1.0542790212744402,0.9613709305312782
1,C,0.24436441490613758,-0.1047442881107015,-0.8837244744011143
1,C,0.0027721853435950594,-0.22834261709452935,-0.9000921154363215
1,C,-1.3282096860255648,0.6753555624275389,1.7233331327968302
1,C,1.1796964118327748,-1.2332446935063093,1.9090421621289333
1,C,-0.5928049991489289,-1.199961544422779,-0.7771411958552634
1,C,1.199978316336672,0.7658665766161076,-1.302305262613107
1,C,-0.4750336796121346,-0.588097861282977,2.623495166818679
1,C,-0.5750570961508163,-0.6602958299755759,0.22962891434680732
1,C,-0.03122602460849903,0.1130135221973437,0.1867498921418854
1,C,-0.3580569959784556,-0.3203987996860388,0.07613663495028053
1,C,-0.35660107764773125,1.8663814969387875,1.4048601863213326
1,C,-0.8776643834337259,0.2595314557677988,-0.19172223533631721
1,C,-1.2128971251779628,0.16156007091806993,1.4593921641560914
1,C,0.6132866186870338,0.9310749093353541,-0.22065545113454113
1,C,-0.8062033414624774,-0.059946749259621124,0.5051458862731404
1,C,-1.3764569299088951,0.04873970007745018,-1.0334970060728785
1,C,-0.5078478991635471,-1.0728754007339636,0.1704734714592196
1,C,-0.8009354867373379,-2.2929714304806725,1.2006681608919263
1,C,-2.1927856856700676,-1.2072068500643423,-0.16340591476573624
1,C,-0.29093714926767483,0.11410942979719113,1.282475863122638
1,C,0.1671741211605177,-1.0332970791053768,2.7271963879112677
2,A,0.9419242173309245,2.3250584937151295,-0.6502844284879148
2,A,-0.24861403727955858,0.5241221811510918,-1.0031832283133624
2,A,0.09647885970648512,0.9707334164085906,-0.5351139128744782
2,A,-0.4339309413017392,0.37697339715261424,-0.11041456677678765
2,A,2.178667867451565,-0.9959333965421564,0.6004301693135732
2,A,-2.958779619130124,-0.5974829130480451,0.41584505959868184
2,A,0.08088823919911371,0.1652514230801522,-0.10575064667699176
2,A,0.11013780461722104,-2.9284771785775674,-0.8565625382461213
2,A,0.21344832631265254,-0.8479142265785491,1.1273273343221626
2,A,-1.557819612632322,0.7985845122234458,0.9162816214484535
2,A,0.21621154625775754,-0.29845598796521916,-0.7243795927243609
2,A,0.18766381702644017,-0.28361137694537103,0.6867790875747423
2,A,1.2586221252136005,0.8695193066487641,0.4500857916446119
2,A,0.5235177809089644,-0.5443552846989768,1.0452216061050377
2,A,1.1154542774799587,0.6288032353776031,0.14962903443743952
2,A,-0.9575022421704695,-1.4223344579453914,-1.1410671532006933
2,A,-0.12440557985543199,-1.2275126333342832,0.8024994024196572
2,A,0.19173782904996792,-1.6741055157444316,-0.7287165309694461
2,A,0.27221725060334673,0.08439848224487866,0.5272092857284807
2,A,-0.6938144636732546,-0.20612566397040047,1.6734787722123097
2,A,1.4791719208521332,1.4418716402820593,-1.418828020270831
2,A,-0.6117670216427712,-0.04178210338536436,1.561910801168893
2,A,-1.6143099743593508,1.3537544777637787,1.3531610089180777
2,A,0.4024901105906706,1.945225275922834,-0.5286967766915578
2,A,0.6645554472894842,-0.49093823370814144,-0.25127277547927845
2,A,0.944127070994937,0.3884390749446119,-0.6858476862924978
2,A,-0.9462607977082884,-0.8448932591859802,-0.5703676522541216
2,A,-0.24828844923889606,0.7379903678710895,0.5796313815461571
2,A,-1.3284364685390775,-1.0797603312838622,-0.8989590052521147
2,A,0.8447637420989171,-1.026473876243626,-0.19032988791278269
2,A,0.3476967324386477,0.2887933615788753,-0.14390337734646125
2,A,0.9137625864311069,0.09081131928717488,-0.09657265128755536
2,A,0.6082745533806813,0.262623176711222,0.18144671572235682
2,A,-0.607547987804487,0.06933491279125373,1.5965742091863149
2,A,0.17965807087184416,-0.5286438188568247,-0.4513317398934574
2,A,-1.908409419417377,-0.13020216451876626,-0.7948802248008185
2,A,0.5029462576890954,1.620158744355816,0.7922843496522928
2,A,0.9688991534784993,-0.017895123323470645,0.3804722997610268
2,A,-0.8757371257733274,-1.3184893989492927,0.235787982992453
2,A,-2.1360245386980052,-0.8445601605812773,0.5909882635204098
2,A,-1.522827581585013,-1.1018148724911059,-1.4119302020788889
2,A,-1.1131182078860709,-0.9000901430074985,1.063295792291115
2,A,1.2409838955358967,-1.261083919822479,0.45391787889759133
2,A,0.0034819350629902474,-2.625848902482905,0.9513129770197867
2,A,-1.237794585993066,0.6690657491905735,-0.598517713401516
2,A,0.5556991188980251,0.6600415092307766,-1.841940050346137
2,A,-2.1831493493598972,-0.2506004353911097,-0.48458953314793385
2,A,-0.24702445709724813,-0.7237973169538191,-0.9068468150233969
2,A,1.1128569275864453,-0.8121816323294134,2.222762447404377
2,A,-0.3416732370090863,0.3987343360184132,-0.4134665763761798
2,A,1.305438342141067,0.22656357387937687,-0.21567384670464432
2,A,1.7953238714407933,0.4216435797532107,1.062978520071151
2,A,-1.1678352274734476,0.004837943724099069,0.6203465265802434
2,A,-1.152287624982017,0.6189839150965187,0.6730666518789995
2,A,-0.9144554693456491,0.43113394448592757,2.6337095629483303
2,A,0.5287280325336294,0.5583123701872228,0.16611439867297034
2,A,0.835078927048582,0.49596128067200856,1.9051755375342605
2,A,1.209136974091531,1.6618857409457788,0.2537184013130833
2,A,1.2994725453608154,-1.0550346122045031,-1.4590219672542974
2,A,1.0757323042098934,1.5083246867800042,-2.2272482412803534
2,A,0.9398010235142974,-0.334208656655074,0.649683551167725
2,A,0.16337469340676597,-0.0649807438184409,-0.9992498647685573
2,A,-0.8881385586403917,0.08108153871340283,0.04197238367631394
2,A,-0.7261609827563505,-0.4482147955388409,1.77704370004004
2,A,0.4075970056137385,-2.5538069502659657,0.34718267733720676
2,A,1.683536339251793,-0.31293253511901425,-0.287097446149789
2,A,1.7059798235646129,0.04138315204029758,-1.9245766521091114
2,A,-1.926166700826081,-1.7377280613376194,-0.8006491093399127
2,A,-0.8339980152284645,0.5499396596983802,-0.5756179707266232
2,A,1.4191325163331894,-0.597273692593322,0.6842057326703562
2,A,-1.064109715019239,1.447741806036548,0.4834573476171379
2,A,-1.6135774724804477,0.2648681142642594,0.013963408707379795
2,A,0.5998110886974272,-0.7887828077824716,0.1802437346251207
2,A,1.7329647053870507,0.16773222067152876,-0.28812324830850017
2,A,1.9345045624577328,0.25758310820126024,0.030227222890228545
2,A,0.5328205756707936,0.912047367450309,0.2716741085294854
2,A,0.7196657560197846,-0.15687238255486707,0.44915842741342576
2,A,0.560093385755184,-2.0333757084470867,1.8276276584303897
2,A,-0.018086931659967043,-1.2996658230785754,-1.1120237108838127
2,A,-3.3717390825505142,-0.8572506599290353,1.4748074315837107
2,A,0.7607032447597548,0.42626529453619055,0.6715124601443916
2,A,-0.39122685224321024,-0.2848362630847537,-1.545328543714433
2,A,1.00990122381185,-0.6143685419698617,-0.2770472279911051
2,A,-0.6269731470737493,-0.8448908321574826,-0.62934299197198
2,A,-1.6345773695018644,0.15369495721887183,-0.9330004516197519
2,A,1.2452426520304833,-0.8514322757781879,-1.5378864842282585
2,A,0.18137744655540355,-0.3979210729428851,-0.4941020495999453
2,A,3.4953042639855987,-0.9399772262809529,-0.43536001527019635
2,A,0.9155919133269127,-1.3882537414194176,-0.32354467628022643
2,A,1.0485065174262436,0.955184588863398,-2.061113618916185
2,A,0.7638249369348555,-1.317495470032382,0.44150255509554487
2,A,-0.6033873768593994,0.07302914615962185,0.7463512465663669
2,A,-0.37042966270277583,-0.5681858485683701,0.7896428738246852
2,A,1.0598259383336466,-1.0584506687838313,0.7707405070395444
2,A,1.0551105298393884,0.2593135384170688,0.20050631783036718
2,A,0.5829721611203191,0.37313450451916086,1.4683500316777511
2,A,-0.986567435539539,1.264666769284147,-0.8764554839407523
2,A,1.6846218117439808,0.3252249960682651,-1.22660469372111
2,A,-1.3668410456826299,-0.1384673195083057,0.33783791997457563
2,A,-0.4332143486111139,2.6024688972798007,0.4408240872541493
2,B,-0.7465164517367683,-1.1855469365587816,0.8772946518267574
2,B,0.03660612043192431,-0.6583892906970434,-1.7733714389336948
2,B,0.32330962420304826,1.089507948791551,-0.04568732431115431
2,B,0.37967603240159153,0.5087859411606611,-0.39487225398413933
2,B,0.8765564957953621,-0.1359066256004245,-0.12805626642101775
2,B,0.9333879875696369,-0.10878273695689254,1.0962377318866179
2,B,-2.428807522682418,0.7549001604546406,-1.2552178606199045
2,B,1.7279940234211653,-0.22381132161996606,-0.2654836946298952
2,B,0.4560026462772113,0.07495517093992426,2.553302490040256
2,B,-0.5703603457456519,-1.64595480215,-1.4783063059505208
2,B,-1.114624402177969,1.7740093651550226,-0.6265875682307228
2,B,0.905064265563895,0.7659679159765745,-0.04105202234139069
2,B,0.32809601548413353,0.8322878430107545,0.19995321983243855
2,B,1.078089960047822,-1.9054575224731196,-0.5333056005273764
2,B,-0.060315553702500954,-0.020836676194414483,-0.2660323176840108
2,B,-0.24351876196312483,-0.4089339124482176,1.084147814118668
2,B,2.241422560688276,-1.376386306576796,-0.180745479625044
2,B,-2.0359929708558315,0.727430374393256,0.25155531937823333
2,B,0.3909144650828376,1.2341307812370943,0.3695422351548928
2,B,0.38481334289965335,-0.5532244058774668,0.40703425938976656
2,B,0.43869559954139736,-0.2291901779287346,0.49250501924578177
2,B,0.5581409020465701,1.7114619889222717,0.05463257905230766
2,B,-0.27640638297744613,-1.649807903297015,-0.7086740761619106
2,B,1.1662880789822323,0.7442207854378186,-0.05827075244354768
2,B,-2.4542772349373867,-0.3140213239809157,-0.9634218222375059
2,B,-0.8055662594545673,-0.1153108414044538,0.09339329660587407
2,B,-0.11914455062002466,-0.6109743427721397,-0.34790113345910784
2,B,0.16321623413879366,1.0966953790190437,-0.11833443814554861
2,B,0.4064795077629168,-1.1271676110837585,-1.0990909571749181
2,B,0.6393399956443094,0.9626094924382965,-0.28307641242223125
2,B,-1.5085176373723503,1.4064640162318887,-1.08973467284561
2,B,0.007670604397026892,-1.6416495088997,-0.40566554409986216
2,B,0.524168022000385,-1.1269041925492311,0.5269072595977633
2,B,1.326335871570789,0.5915454805024232,0.2404199817754961
